latitude,longitude,salinity,pressure,tritium
37.13333333,-41.08333333,35.474,0.697539267,3.11
37.13333333,-41.08333333,35.343,0.746074297,2.66
37.13333333,-41.08333333,35.273,0.793608386,2.17
37.13333333,-41.08333333,35.495,0.83811754,2.06
37.13333333,-41.08333333,35.399,0.880611816,1.6
37.13333333,-41.08333333,35.321,0.969673641,1.32
37.13333333,-41.08333333,35.236,1.056745636,1.07
37.13333333,-41.08333333,35.272,1.141825473,1.06
37.13333333,-41.08333333,35.178,1.344527089,1.36
37.13333333,-41.08333333,35.248,1.516968359,1.18
37.13333333,-41.08333333,34.993,2.076799944,0.28
37.13333333,-41.08333333,34.978,2.727812026,0.18
37.13333333,-41.08333333,34.953,3.255932813,0.12
37.13333333,-41.08333333,34.894,4.217342309,0.2
37.13333333,-41.08333333,36.371,0.096778787,5.02
37.13333333,-41.08333333,36.393,0.035279099,5.34
37.25,-39.56666667,34.992,3.065819085,0.25
37.25,-39.56666667,35.054,2.326204394,0.22
37.25,-39.56666667,35.017,1.961894474,0.33
37.25,-39.56666667,35.314,1.313109987,1.18
37.25,-39.56666667,35.23,0.868478818,1.05
37.25,-39.56666667,35.342,0.711701639,2.1
37.25,-39.56666667,35.516,0.635881135,3.15
37.25,-39.56666667,36.411,0.079638662,4.84
37.25,-39.56666667,36.492,0.038303677,5.08
37.43333333,-37.36666667,34.989,3.114925485,0.15
37.43333333,-37.36666667,35.052,2.445436554,0.21
37.43333333,-37.36666667,35.069,2.100255859,0.23
37.43333333,-37.36666667,35.132,1.630693511,0.45
37.43333333,-37.36666667,35.274,1.407439817,0.83
37.43333333,-37.36666667,35.376,0.999058138,1.08
37.43333333,-37.36666667,35.335,0.722835982,2.53
37.43333333,-37.36666667,35.536,0.542918599,2.38
37.43333333,-37.36666667,35.85,0.384347323,4.18
37.43333333,-37.36666667,36.22,0.229923965,4.85
37.43333333,-37.36666667,36.382,0.113924092,5.21
37.43333333,-37.36666667,36.462,0.028223589,5.55
29.46666667,-73.56666667,34.74,3.047436288,0.23
29.46666667,-73.56666667,35.083,2.277845399,0.38
29.46666667,-73.56666667,35.016,1.814320491,0.24
29.46666667,-73.56666667,35.064,1.268679422,0.72
29.46666667,-73.56666667,35.067,1.043914536,0.64
29.46666667,-73.56666667,35.158,0.914423009,0.77
29.46666667,-73.56666667,35.367,0.812298985,2.06
29.46666667,-73.56666667,36.426,0.388123682,4.62
29.46666667,-73.56666667,36.459,0.040293313,4.31
37.5,-34.98333333,35.06,3.361410478,0.18
37.5,-34.98333333,35.077,2.340515976,0.06
37.5,-34.98333333,35.018,2.052453549,0.18
37.5,-34.98333333,35.154,1.566748303,0.51
37.5,-34.98333333,35.184,1.242180553,1.52
37.5,-34.98333333,35.325,0.905939564,1.32
37.5,-34.98333333,35.414,0.674308713,3.29
37.5,-34.98333333,35.595,0.5116025,4.2
38.01666667,-20.55,36.104,1.030499597,2.33
38.01666667,-20.55,36.084,1.07708514,2.16
38.01666667,-20.55,36.094,1.114563171,2.2
38.01666667,-20.55,36.042,1.163192694,1.91
38.01666667,-20.55,36.146,1.210819366,2.01
38.01666667,-20.55,36.118,1.250347085,1.82
38.01666667,-20.55,36.077,1.300020042,1.81
38.01666667,-20.55,35.831,1.395341984,1.25
38.01666667,-20.55,35.635,1.478528447,1.03
38.01666667,-20.55,35.435,1.576972033,1.06
38.01666667,-20.55,35.251,1.776021784,0.57
38.01666667,-20.55,35.157,1.937626628,0.24
38.01666667,-20.55,35.014,2.503660531,0.03
38.01666667,-20.55,34.982,3.198923253,0.46
38.01666667,-20.55,35.671,0.366193472,5.85
38.01666667,-20.55,35.772,0.249107943,6.13
38.01666667,-20.55,35.928,0.125023661,5.68
38.01666667,-20.55,36.102,0.079644118,5.63
38.01666667,-20.55,36.097,0.046371618,5.68
38.01666667,-20.55,36.033,0.040322603,6.11
38.01666667,-20.55,36.102,0.017136221,5.58
39,-16,36.178,0.944527102,2.82
39,-16,36.159,1.046795232,2.48
39,-16,36.162,1.142017554,2.02
39,-16,36.202,1.24843095,1.79
39,-16,36.176,1.356923489,1.79
39,-16,35.906,1.454307516,1.45
39,-16,35.729,1.55680956,0.86
39,-16,35.467,1.674592874,0.53
39,-16,35.343,1.762971245,0.52
39,-16,35.227,1.869681533,0.24
39,-16,35.161,1.979494089,0.16
39,-16,35.118,2.060871685,0.04
39,-16,34.992,2.577296217,0.04
39,-16,34.967,3.025429741,0.02
39,-16,34.939,3.513384327,0.01
39,-16,34.903,5.485376266,0.07
39,-16,36.172,1.167349477,1.93
39,-16,36.132,1.110609961,2.2
39,-16,36.125,1.069077669,2.33
39,-16,36.137,1.009325236,2.58
39,-16,36.166,0.961737274,2.78
39,-16,36.112,0.808916819,2.81
39,-16,35.701,0.31776503,5.21
39,-16,35.85,0.236011006,5.92
39,-16,35.923,0.091752555,6.24
39,-16,36.277,0.018145881,5.91
37.96666667,-11.98333333,36.163,1.012268559,2.19
37.96666667,-11.98333333,36.215,1.108480234,2.17
37.96666667,-11.98333333,36.246,1.202706563,2.3
37.96666667,-11.98333333,36.146,1.311166724,1.87
37.96666667,-11.98333333,36.022,1.408521662,1.44
37.96666667,-11.98333333,35.886,1.508963467,0.91
37.96666667,-11.98333333,35.651,1.61351158,0.64
37.96666667,-11.98333333,35.498,1.709982953,0.45
37.96666667,-11.98333333,35.336,1.807512277,0.32
37.96666667,-11.98333333,35.258,1.910167392,0.18
37.96666667,-11.98333333,35.182,2.014904073,0.32
37.96666667,-11.98333333,35.106,2.192967909,0.17
37.96666667,-11.98333333,35.016,2.607646237,0.1
37.96666667,-11.98333333,34.995,3.02412287,0.02
37.96666667,-11.98333333,36.132,1.007205934,2.13
37.96666667,-11.98333333,36.109,0.9090137,2.33
37.96666667,-11.98333333,35.963,0.809852955,2.49
37.96666667,-11.98333333,35.86,0.706691507,2.68
37.96666667,-11.98333333,35.72,0.659172333,2.86
37.96666667,-11.98333333,35.616,0.45606578,4.93
37.96666667,-11.98333333,35.693,0.307641682,5.35
37.96666667,-11.98333333,35.859,0.178481654,5.81
37.96666667,-11.98333333,35.847,0.107878716,5.9
37.96666667,-11.98333333,35.949,0.058469876,5.8
37.96666667,-11.98333333,36.142,0.022176436,6.23
29.98333333,-72.15,36.427,0.384103575,5.46
29.98333333,-72.15,36.648,0.020146581,5.05
29.98333333,-72.15,34.968,3.0404153,0.08
29.98333333,-72.15,34.993,2.255553735,0.13
29.98333333,-72.15,34.994,1.809318229,0.27
29.98333333,-72.15,35.183,1.264679832,1.03
29.98333333,-72.15,35.134,1.085452943,0.84
29.98333333,-72.15,35.266,0.951885706,0.98
38,-11.01666667,35.001,3.09873155,0.53
38,-11.01666667,35.105,2.236749322,0.08
38,-11.01666667,35.397,1.777035125,0.28
38,-11.01666667,35.725,1.545503629,0.69
38,-11.01666667,36.086,1.443016065,1.54
38,-11.01666667,36.252,1.324351698,1.83
38,-11.01666667,36.155,0.986959543,2.24
38,-11.01666667,35.998,0.795693109,2.99
38,-11.01666667,35.808,0.692537879,2.99
38,-11.01666667,35.681,0.504553606,4.26
38,-11.01666667,36.154,0.109895963,5.84
38,-11.01666667,36.195,0.017136196,5.79
36.91666667,-10.23333333,35.786,1.583921408,0.76
36.91666667,-10.23333333,36.121,1.476353353,1.61
36.91666667,-10.23333333,36.36,1.214753355,2.54
36.91666667,-10.23333333,36.328,1.084068235,2.74
36.91666667,-10.23333333,36.055,0.925120421,2.22
36.91666667,-10.23333333,36.109,0.795615975,3.21
36.91666667,-10.23333333,35.664,0.449963519,4.66
36.35,-10.68333333,35.05,3.100314463,0.28
36.35,-10.68333333,35.6,1.64576423,0.44
36.35,-10.68333333,35.908,1.412374743,1.03
36.35,-10.68333333,36.269,1.231919051,2.04
36.35,-10.68333333,36.258,1.164032491,2.11
36.35,-10.68333333,36.131,0.964545174,2.11
36.35,-10.68333333,36.069,0.909894453,2.33
36.35,-10.68333333,35.946,0.761190681,2.74
36.35,-10.68333333,35.674,0.643915942,2.5
36.35,-10.68333333,35.819,0.303560613,5.26
36.35,-10.68333333,36.171,0.157275817,6.06
32.96666667,-11.98333333,35.24,2.003851929,0.25
32.96666667,-11.98333333,35.246,1.89815035,0.13
32.96666667,-11.98333333,35.517,1.560039079,0.33
32.96666667,-11.98333333,35.835,1.350119948,0.86
32.96666667,-11.98333333,35.879,1.141410734,1.32
32.96666667,-11.98333333,35.679,0.830734512,1.96
32.96666667,-11.98333333,35.528,0.770066417,1.75
32.96666667,-11.98333333,35.789,0.445771081,5.01
32.96666667,-11.98333333,36.042,0.248998164,5.72
32.96666667,-11.98333333,36.379,0.125976689,5.47
32.96666667,-11.98333333,36.317,0.065499056,5.68
32.96666667,-11.98333333,36.602,0.017128677,6.01
31.51666667,-16,35.226,2.023938209,0.24
31.51666667,-16,35.258,1.921288256,0.07
31.51666667,-16,35.368,1.711054415,0.17
31.51666667,-16,35.414,1.554777123,0.23
31.51666667,-16,35.526,1.002595208,0.71
31.51666667,-16,35.56,0.688107194,2.92
30.41666667,-70.7,36.484,0.029214147,4.6
30.41666667,-70.7,36.437,0.347794293,4.51
30,-20.03333333,35.292,2.005391723,0.65
30,-20.03333333,35.458,1.780889446,1.22
30,-20.03333333,35.404,1.337628643,0.21
30,-20.03333333,35.464,1.122908071,0.36
30,-20.03333333,35.436,0.960991314,0.57
30,-20.03333333,35.44,0.860864001,0.86
30,-20.03333333,35.54,0.684991159,2.86
30,-20.03333333,35.808,0.386122118,4.44
30,-20.03333333,36.007,0.283225709,5.11
30,-20.03333333,36.469,0.095712486,5.19
30,-20.03333333,36.976,0.016117141,5.13
26.96666667,-23.06666667,35.004,3.087682177,0.08
26.96666667,-23.06666667,35.12,1.886063164,0.06
26.96666667,-23.06666667,35.261,1.51872792,0.15
26.96666667,-23.06666667,35.317,1.162119011,0.03
26.96666667,-23.06666667,35.21,1.099366135,0.11
26.96666667,-23.06666667,35.218,1.011339369,0.05
26.96666667,-23.06666667,35.164,0.959753576,0.23
26.96666667,-23.06666667,35.184,0.876836642,0.23
26.96666667,-23.06666667,35.334,0.820228094,0.39
26.96666667,-23.06666667,35.382,0.792939802,0.5
26.96666667,-23.06666667,35.478,0.746456296,1.1
26.96666667,-23.06666667,35.487,0.70200284,1.49
26.96666667,-23.06666667,35.516,0.658568214,2.13
26.96666667,-23.06666667,35.64,0.558599564,3.69
26.96666667,-23.06666667,35.767,0.473812638,4.83
26.96666667,-23.06666667,35.903,0.386031398,5.04
26.96666667,-23.06666667,36.013,0.310385482,5.28
26.96666667,-23.06666667,36.473,0.18335773,5.14
26.96666667,-23.06666667,36.582,0.151108158,5.06
26.96666667,-23.06666667,36.557,0.100727474,5.34
26.96666667,-23.06666667,36.551,0.088637792,5.33
26.96666667,-23.06666667,37.179,0.016113361,5.39
30.88333333,-69.26666667,35.197,1.840934507,0.33
30.88333333,-69.26666667,35.093,1.326577447,0.92
30.88333333,-69.26666667,35.288,1.099704029,0.87
30.88333333,-69.26666667,35.337,0.933746202,1.22
31,-39,35.09,2.021818757,0.18
31,-39,35.09,1.840952137,0.05
31,-39,35.152,1.684590436,0.07
31,-39,35.188,1.530366888,0.43
31,-39,35.232,1.444169926,0.35
31,-39,35.291,1.30328424,0.27
31,-39,35.322,1.223252123,0.51
31,-39,35.35,1.024815145,0.87
31,-39,35.341,0.917570538,1.42
31,-39,35.367,0.811388344,2.01
31,-39,35.966,0.459829859,4.62
31,-39,36.455,0.252991485,5.44
31.31666667,-67.45,34.936,3.36573412,0.03
31.31666667,-67.45,34.948,3.856160425,0.1
31.31666667,-67.45,34.881,5.390783154,0.12
29.01666667,-40.95,35.04,3.016697267,0.13
29.01666667,-40.95,35.251,1.472325579,0.07
29.01666667,-40.95,35.288,1.357789675,0.24
29.01666667,-40.95,35.289,1.25546658,0.14
29.01666667,-40.95,35.309,1.182551992,0.13
29.01666667,-40.95,35.219,0.973054966,0.24
29.01666667,-40.95,35.25,0.935629307,0.32
29.01666667,-40.95,35.338,0.907311349,0.44
29.01666667,-40.95,35.47,0.819346269,1
29.01666667,-40.95,35.49,0.782957037,1.31
29.01666667,-40.95,35.552,0.732426249,1.92
29.01666667,-40.95,35.659,0.669783905,2.63
29.01666667,-40.95,35.774,0.609178961,3.74
29.01666667,-40.95,35.921,0.553638829,4.37
29.01666667,-40.95,36.083,0.481961916,4.42
29.01666667,-40.95,36.382,0.348764315,5.08
29.01666667,-40.95,36.548,0.169274528,5.07
29.01666667,-40.95,36.64,0.145084637,5.06
29.01666667,-40.95,36.7,0.062455506,4.95
31,-42.98333333,35.048,3.041689414,0.13
31,-42.98333333,35.072,2.42574272,0.04
31,-42.98333333,35.084,2.10722261,0.07
31,-42.98333333,35.097,1.966933581,0.05
31,-42.98333333,35.15,1.729254013,0.09
31,-42.98333333,35.201,1.570941692,0.19
31,-42.98333333,35.281,1.314430228,0.62
31,-42.98333333,35.312,1.211097854,0.71
31,-42.98333333,35.312,1.114899892,0.85
31,-42.98333333,35.315,1.036959286,0.82
31,-42.98333333,35.332,0.979280491,0.93
31,-42.98333333,35.33,0.879136877,1.6
31,-42.98333333,35.432,0.819476643,1.86
31,-42.98333333,35.558,0.738606807,3.23
31,-42.98333333,35.624,0.703235439,3.64
31,-42.98333333,35.769,0.640591301,4.15
31,-42.98333333,35.907,0.580994599,4.2
31,-42.98333333,36.065,0.530501328,4.75
31,-42.98333333,36.344,0.374044451,5.05
31,-42.98333333,36.502,0.216688331,4.84
31,-42.98333333,36.543,0.140067622,4.81
31,-42.98333333,36.567,0.073549798,4.52
31,-42.98333333,36.583,0.016118442,4.64
32.01666667,-43.98333333,34.963,3.652495573,0.02
27.01666667,-43.01666667,35.057,2.728562508,0.04
27.01666667,-43.01666667,35.089,2.277411793,0.06
27.01666667,-43.01666667,35.13,2.010005338,0.06
27.01666667,-43.01666667,35.181,1.846466213,0.1
27.01666667,-43.01666667,35.241,1.699282088,0.18
27.01666667,-43.01666667,35.246,1.643479037,0.06
27.01666667,-43.01666667,35.287,1.516705821,0.18
27.01666667,-43.01666667,35.246,1.382911444,0.44
27.01666667,-43.01666667,35.21,1.313005373,0.26
27.01666667,-43.01666667,35.124,1.212743557,0.22
27.01666667,-43.01666667,35.123,1.072047795,0.14
27.01666667,-43.01666667,35.281,0.991111943,0.29
27.01666667,-43.01666667,35.365,0.900094103,0.56
27.01666667,-43.01666667,35.476,0.850555508,1.37
27.01666667,-43.01666667,35.565,0.763636718,2.16
27.01666667,-43.01666667,35.673,0.698974861,3.47
27.01666667,-43.01666667,35.807,0.620193455,4.71
27.01666667,-43.01666667,36.38,0.35879727,5.24
27.01666667,-43.01666667,36.481,0.27509381,5.16
27.01666667,-43.01666667,36.585,0.215612741,5.22
27.01666667,-43.01666667,37.112,0.096697869,5.16
27.01666667,-43.01666667,37.149,0.01812768,4.86
31.66666667,-66.31666667,36.51,0.369019478,5.14
31.66666667,-66.31666667,36.585,0.024179419,4.32
31.66666667,-66.31666667,35.008,1.932489745,0.1
31.66666667,-66.31666667,35.065,1.389503224,0.82
31.66666667,-66.31666667,35.093,1.181792712,0.69
31.66666667,-66.31666667,35.194,0.961121991,0.73
31.66666667,-66.31666667,35.3,0.867048884,1.12
29.01666667,-45.01666667,35.01,4.240070616,0.12
29.01666667,-45.01666667,34.98,3.256742921,0.04
29.01666667,-45.01666667,34.999,2.797308569,0.02
29.01666667,-45.01666667,35.038,2.176034719,0.14
29.01666667,-45.01666667,35.087,1.830502856,0.16
29.01666667,-45.01666667,35.126,1.652864302,0.18
29.01666667,-45.01666667,35.171,1.455090758,0.18
29.01666667,-45.01666667,35.2,1.272685998,0.43
29.01666667,-45.01666667,35.18,1.151165538,0.51
29.01666667,-45.01666667,35.27,0.969008647,1.23
29.01666667,-45.01666667,35.245,0.877985813,1.49
29.01666667,-45.01666667,35.562,0.665743066,3.07
28.01666667,-47.03333333,35.286,1.110586984,0.24
28.01666667,-47.03333333,35.218,1.551299121,0.08
28.01666667,-47.03333333,35.122,1.718693713,0.03
28.01666667,-47.03333333,35.056,2.130105245,0.03
28.01666667,-47.03333333,35.031,2.426182309,0.04
28.01666667,-47.03333333,34.982,3.320878861,0.07
28.01666667,-47.03333333,35.277,1.002315016,0.48
28.01666667,-47.03333333,35.324,0.887017479,0.76
28.01666667,-47.03333333,35.407,0.830401848,0.93
28.01666667,-47.03333333,35.532,0.77784301,1.66
28.01666667,-47.03333333,35.647,0.718223884,2.43
28.01666667,-47.03333333,35.798,0.594993976,3.52
28.01666667,-47.03333333,35.921,0.574798817,3.91
28.01666667,-47.03333333,36.084,0.463757965,4.33
28.01666667,-47.03333333,36.438,0.292257477,5.03
28.01666667,-47.03333333,36.485,0.226718397,5.18
28.01666667,-47.03333333,36.676,0.103758233,4.86
28.01666667,-47.03333333,36.906,0.008057175,4.62
28.05,-48.58333333,35.01,2.65946219,0.13
28.05,-48.58333333,34.983,2.979721176,0.35
28.05,-48.58333333,34.983,3.256495507,0.05
28.05,-48.58333333,34.965,3.554081774,0.03
28.05,-48.58333333,34.926,3.996599502,0.08
28.05,-48.58333333,34.927,4.578754422,0.34
28.05,-48.58333333,34.929,4.461583777,0.12
28.05,-48.58333333,35.241,1.005352542,0.71
28.05,-48.58333333,35.245,0.864776131,0.74
28.05,-48.58333333,35.318,0.849611294,0.97
28.05,-48.58333333,35.41,0.729339978,1.3
28.05,-48.58333333,35.522,0.720246455,2.05
28.05,-48.58333333,35.661,0.629331534,2.43
28.05,-48.58333333,35.786,0.504131382,3.66
28.05,-48.58333333,36.074,0.452658063,5.17
28.05,-48.58333333,35.953,0.348738163,4.78
28.05,-48.58333333,36.502,0.226718976,5.21
28.05,-48.58333333,36.772,0.127942124,5.01
28.05,-48.58333333,37.06,0.01007154,4.7
28.05,-48.58333333,35.177,1.009399214,0.09
28.05,-48.58333333,35.172,1.79990462,0.02
28.01666667,-54.48333333,35.143,1.716663935,0.11
28.01666667,-54.48333333,35.171,1.353630941,0.38
28.01666667,-54.48333333,35.158,1.065045655,0.36
28.01666667,-54.48333333,35.155,0.941624694,0.47
28.01666667,-54.48333333,35.205,0.918364436,0.47
28.01666667,-54.48333333,35.306,0.806142389,0.86
28.01666667,-54.48333333,35.395,0.791992252,1.28
28.01666667,-54.48333333,35.509,0.710141157,2.02
28.01666667,-54.48333333,35.754,0.671752185,2.88
28.01666667,-54.48333333,36.09,0.518262055,4.25
28.01666667,-54.48333333,36.536,0.29326592,5.12
28.01666667,-54.48333333,36.945,0.008057175,4.49
27.98333333,-56,35.119,1.855741703,0.14
27.98333333,-56,35.139,1.379973046,0.71
27.98333333,-56,35.169,1.186506782,0.38
27.98333333,-56,35.168,0.999277549,0.37
27.98333333,-56,35.302,0.895104304,0.68
27.98333333,-56,35.477,0.756618887,1.12
27.98333333,-56,35.789,0.633368173,3.29
27.98333333,-56,36.081,0.529365011,3.8
27.98333333,-56,36.389,0.387069959,5.13
27.98333333,-56,36.511,0.20353171,4.61
27.98333333,-56,36.96,0.09569738,5.03
27.98333333,-56,36.942,0.023165099,4.51
28.01666667,-63.5,36.676,0.015107441,5.16
28.01666667,-63.5,36.429,0.320495597,4.98
28.01666667,-63.5,36.152,0.610141539,4.46
28.01666667,-63.5,35.721,0.688925385,2.75
28.01666667,-63.5,35.21,1.014455057,0.31
28.01666667,-63.5,35.074,1.216886183,0.39
28.01666667,-63.5,35.098,1.253343267,0.65
28.01666667,-63.5,35.087,1.622299664,0.31
28.01666667,-63.5,35.085,1.630415451,0.17
